x,y,z,timestamp,walking_direction
-3.2084656,-12.552322,0.6824646,5880,0
-3.2204437,-13.646469,0.8021698,5890,0
-3.3090363,-15.169174,0.08869934,5900,0
-3.2707214,-15.372681,-0.06932068,5910,0
-3.1725616,-15.130875,-0.33506775,5920,0
-2.8158264,-14.355148,-0.57688904,5930,0
-2.0041962,-13.816452,-0.60562134,5940,0
-0.8645477,-13.981659,-0.26324463,5950,0
2.9733582,-14.635269,1.2834015,5960,0
6.1289215,-15.037491,1.8197021,5970,0
8.49678,-15.145233,1.4246674,5980,0
9.329956,-14.764557,-0.03100586,5990,0
7.7569733,-14.194733,-1.4747162,6000,0
4.814499,-13.409439,-2.192978,6010,0
1.7211914,-12.818069,-2.39888,6020,0
-0.869339,-12.502045,-2.3533783,6030,0
-2.6625977,-12.26741,-1.7667999,6040,0
-3.52211,-11.944183,-1.2352905,6050,0
-3.9075775,-11.556335,-0.5888519,6060,0
-3.6849213,-11.039185,-0.016647339,6070,0
-3.4574738,-10.72554,0.12701416,6080,0
-2.5716095,-9.748703,-0.5385742,6090,0
-2.0185547,-9.135788,-1.541748,6100,0
-1.3529663,-8.362457,-2.2743835,6110,0
-0.7328644,-7.490967,-2.7101288,6120,0
-0.15586853,-6.468643,-2.6502686,6130,0
0.4067688,-5.4415436,-2.1427002,6140,0
0.9263153,-4.601166,-1.4124603,6150,0
1.3812103,-4.036148,-0.6726532,6160,0
1.8121643,-3.8805237,0.009689331,6170,0
2.28862,-3.9236145,0.4765625,6180,0
2.5352173,-3.957138,0.65852356,6190,0
3.083496,-4.0193787,1.02005,6200,0
3.0930634,-3.9882507,0.99131775,6210,0
2.6932373,-3.9355774,0.6968231,6220,0
2.3460693,-3.9044647,0.47177124,6230,0
1.2279816,-3.811081,-0.18423462,6240,0
0.7970276,-4.036148,-0.32070923,6250,0
0.6629486,-4.4647064,-0.04777527,6260,0
0.4929657,-5.336197,0.60105896,6270,0
0.4714203,-5.90123,1.0846863,6280,0
0.49536133,-7.807007,2.9354095,6290,0
0.5647888,-9.092697,4.9273834,6300,0
0.95983887,-10.802155,7.534668,6310,0
1.0364532,-13.562668,9.3949585,6320,0
-0.5676727,-17.185104,10.3694,6330,0
-4.079956,-20.13475,11.224136,6340,0
-6.162918,-18.841888,11.451584,6350,0
-6.067154,-14.860321,10.163498,6360,0
-5.344101,-11.106216,7.9440765,6370,0
-4.3576965,-8.245148,5.9042206,6380,0
-3.218048,-6.621872,4.177994,6390,0
-2.526123,-7.309021,1.4294586,6400,0
-0.51979065,-10.191635,-2.6742096,6410,0
2.8392792,-15.183548,-5.834549,6420,0
5.3579865,-21.372559,-6.169739,6430,0
5.298126,-27.144974,-5.5233154,6440,0
2.8177338,-24.734009,-4.3333893,6450,0
2.8656158,-19.107635,-1.2831726,6460,0
3.7682343,-2.9946594,7.6878967,6470,0
3.9669495,1.6022034,7.16835,6480,0
3.7538605,0.3691864,5.068634,6490,0
5.197571,-1.7185516,1.1708832,6500,0
6.749008,-3.6363068,-4.0604553,6510,0
6.246231,-5.3625336,-7.47937,6520,0
4.1129913,-8.123047,-8.08989,6530,0
1.0651855,-12.281769,-6.854492,6540,0
-0.9674988,-15.959259,-4.153824,6550,0
-1.7097015,-16.885818,-2.1642456,6560,0
-4.237976,-15.58577,3.8499908,6570,0
-4.288254,-11.994461,3.344818,6580,0
-3.814209,-9.030441,1.3408661,6590,0
-2.799057,-7.191696,-0.70617676,6600,0
-1.8318024,-6.099945,-2.513794,6610,0
-1.0249634,-5.448715,-4.4363403,6620,0
-0.20375061,-5.5157623,-5.8130035,6630,0
0.40916443,-7.1222687,-5.044464,6640,0
0.81378174,-8.075165,-3.6773834,6650,0
0.70843506,-10.004883,-0.6247711,6660,0
0.5240936,-9.803772,1.1732788,6670,0
0.46902466,-9.035233,1.9897003,6680,0
-0.08404541,-8.982559,2.4062805,6690,0
-0.00743103,-8.76709,1.9346313,6700,0
-0.02178955,-8.678497,1.530014,6710,0
-0.11994934,-8.587524,-0.35183716,6720,0
-0.17741394,-8.295425,-0.6726532,6730,0
-0.76638794,-8.067978,-1.4699249,6740,0
-1.0848083,-7.823761,-1.4555664,6750,0
-1.2739563,-8.108673,-1.2783813,6760,0
-1.2595978,-8.678497,-0.6463165,6770,0
-0.91482544,-9.372818,-0.15072632,6780,0
-0.6418915,-9.593079,0.6968231,6790,0
-0.17262268,-9.116638,1.2067871,6800,0
0.78504944,-8.4223175,1.4797363,6810,0
0.52648926,-9.363235,1.1804504,6820,0
0.50971985,-9.111847,0.7231598,6830,0
-1.2787476,-10.308945,0.64894104,6840,0
-2.739212,-10.742294,-0.54815674,6850,0
-4.044052,-11.039185,-1.6111755,6860,0
-4.9155426,-11.55394,-1.7189178,6870,0
-5.1765137,-11.848419,-1.383728,6880,0
-4.130234,-12.3320465,0.14376831,6890,0
-3.1198883,-12.382324,0.917099,6900,0
-2.8613129,-12.475708,1.0415955,6910,0
-2.9355316,-13.74942,0.31375122,6920,0
-2.8230133,-14.958496,-0.40211487,6930,0
-3.004959,-15.715057,-0.51223755,6940,0
-3.067215,-15.008774,-0.48112488,6950,0
-3.012146,-14.10376,-0.4835205,6960,0
-2.7008972,-13.909836,-0.24888611,6970,0
-1.2332611,-14.441345,0.08151245,6980,0
1.1920776,-15.334381,0.70401,6990,0
4.5607147,-15.695908,1.6473236,7000,0
7.855133,-15.396622,1.5132446,7010,0
9.856689,-14.903427,0.5938721,7020,0
10.433685,-14.087006,-0.49787903,7030,0
8.439316,-13.229874,-1.5249939,7040,0
4.9365997,-12.454147,-2.0493164,7050,0
1.5535889,-12.037567,-1.9176483,7060,0
-1.4439392,-11.946579,-1.6925812,7070,0
-3.5077515,-12.001648,-1.1874084,7080,0
-4.0512238,-11.994461,-0.48112488,7090,0
-4.0512238,-11.994461,-0.48112488,7100,0
-3.0887604,-10.773422,-0.06452942,7110,0
-2.8493347,-10.256271,-0.40690613,7120,0
-2.509369,-9.571533,-1.2879639,7130,0
-1.8820801,-8.740753,-2.4635162,7140,0
-1.4176025,-8.123047,-2.7891235,7150,0
-0.89328,-7.3042297,-2.939972,7160,0
-0.63230896,-6.79187,-2.7292786,7170,0
0.1386261,-5.688141,-1.92482,7180,0
1.134613,-4.2276764,-0.7803955,7190,0
1.3189697,-3.9212189,-0.4595642,7200,0
1.7858276,-3.538147,0.05757141,7210,0
2.2718506,-3.3418274,0.2993927,7220,0
2.5974731,-3.2053528,0.3688202,7230,0
2.6669006,-3.0545197,0.2778473,7240,0
2.4107208,-2.8893127,-0.023834229,7250,0
1.9486389,-2.755249,-0.5242157,7260,0
1.2710724,-2.566101,-1.0700989,7270,0
1.0579987,-2.5924377,-1.0581207,7280,0
0.73716736,-2.8964996,-0.72532654,7290,0
0.5552063,-3.2316895,-0.46195984,7300,0
0.11946106,-5.582794,1.1924286,7310,0
-0.18937683,-7.2994385,2.5044556,7320,0
-0.6993561,-9.152557,4.7741547,7330,0
-0.38571167,-11.604218,7.7070465,7340,0
-0.012207031,-13.119736,8.904144,7350,0
-0.89328,-19.162704,11.343842,7360,0
-2.830185,-21.55931,12.22731,7370,0
-6.399948,-23.21849,13.228073,7380,0
-6.194046,-16.402191,10.357437,7390,0
-5.4183197,-13.744629,8.894577,7400,0
-3.6035156,-9.437454,6.5290985,7410,0
-0.8190613,-8.537247,4.0463104,7420,0
-0.16065979,-10.280212,2.202774,7430,0
3.1146088,-18.559372,-5.8201904,7440,0
6.160034,-24.010971,-6.3828278,7450,0
6.447342,-26.445877,-5.59993,7460,0
2.7890015,-26.692474,-5.0612335,7470,0
1.3333282,-15.839554,-2.683792,7480,0
3.229538,-4.2109222,3.241867,7490,0
5.07547,5.0091553,5.9784393,7500,0
5.147293,5.179138,5.4134064,7510,0
5.674011,2.5670624,2.3775635,7520,0
6.739441,0.58706665,-2.034958,7530,0
5.7985077,-2.360199,-6.7347717,7540,0
3.411499,-7.7854614,-8.154541,7550,0
0.11468506,-15.195511,-7.218399,7560,0
-2.605133,-20.829071,-6.41156,7570,0
-3.4454956,-21.82985,-4.5560455,7580,0
-5.327347,-17.62323,3.2155304,7590,0
-4.0823517,-12.336838,4.0032196,7600,0
-2.7368164,-8.532455,2.810913,7610,0
-1.5157776,-6.4854126,1.4940948,7620,0
-0.2947235,-5.443939,-0.37338257,7630,0
0.47859192,-5.0225525,-2.3773346,7640,0
1.1250305,-5.020157,-4.0843964,7650,0
1.3860016,-5.853348,-5.1354523,7660,0
1.0125122,-7.95784,-4.987015,7670,0
0.5935211,-10.5651245,-2.6909637,7680,0
-0.13432312,-11.343246,-0.5553436,7690,0
-0.61795044,-10.701599,1.1636963,7700,0
-0.59161377,-9.698425,2.0208282,7710,0
-0.22529602,-8.870041,2.0782776,7720,0
-0.22529602,-8.870041,2.0782776,7730,0
0.01651001,-8.7982025,1.6736603,7740,0
0.27508545,-8.443863,0.15812683,7750,0
0.27268982,-8.321762,-0.9096832,7760,0
0.24157715,-8.228394,-1.869751,7770,0
-0.04333496,-8.498932,-2.1977692,7780,0
-0.31626892,-9.047211,-1.7237091,7790,0
-0.46232605,-9.310562,-1.3190918,7800,0
-0.89567566,-9.547592,0.6537323,7810,0
-0.7424469,-9.193253,1.826889,7820,0
-0.17262268,-8.644974,1.9777222,7830,0
0.13383484,-9.221985,2.6385193,7840,0
-0.04573059,-8.90834,2.1213837,7850,0
-1.6450653,-9.8923645,1.3360748,7860,0
-3.2587433,-10.775818,0.14376831,7870,0
-3.8429413,-11.005661,-0.6439209,7880,0
-5.138199,-11.513229,-1.8817291,7890,0
-5.4374695,-11.800537,-1.6375122,7900,0
-4.877228,-12.178818,-0.09805298,7910,0
-3.6154938,-11.886734,0.9314575,7920,0
-3.256363,-11.831665,1.316925,7930,0
-3.5604248,-13.038345,1.3935394,7940,0
-3.7687225,-13.742233,1.079895,7950,0
-3.8261719,-15.583374,-0.05255127,7960,0
-3.2779083,-15.339172,-0.70617676,7970,0
-2.5357056,-14.393463,-1.359787,7980,0
-1.5876007,-13.770966,-1.6016083,7990,0
-1.0680542,-13.679993,-1.5321808,8000,0
1.7403412,-14.3120575,0.23953247,8010,0
4.982086,-14.965668,2.2746124,8020,0
6.6867676,-15.123688,2.6935883,8030,0
10.0386505,-15.01355,1.779007,8040,0
9.04744,-14.223465,-1.0509338,8050,0
7.6468353,-13.909836,-1.8170776,8060,0
4.5224,-13.306488,-2.6622314,8070,0
1.8121643,-12.894684,-2.6526642,8080,0
-0.07206726,-12.573868,-2.0182037,8090,0
-1.2548065,-12.054321,-1.438797,8100,0
-2.415985,-11.575485,-0.9767151,8110,0
-3.388031,-11.331268,-0.339859,8120,0
-3.75914,-11.146927,0.17250061,8130,0
-3.2922668,-10.6992035,0.19644165,8140,0
-2.4519043,-9.961792,-0.33267212,8150,0
-1.5756226,-9.044815,-1.2137451,8160,0
-0.70173645,-7.7782745,-2.1211548,8170,0
-0.23487854,-6.818207,-2.585617,8180,0
0.14579773,-5.9131927,-2.4730988,8190,0
0.48098755,-5.07283,-2.0253754,8200,0
0.8401184,-4.34021,-1.3765564,8210,0
1.2016449,-3.8398132,-0.7205353,8220,0
1.4243011,-3.6937714,-0.41168213,8230,0
2.0803223,-3.4878693,0.35923767,8240,0
2.592682,-3.3968964,0.7447052,8250,0
2.96138,-3.344223,0.94104004,8260,0
2.96138,-3.344223,0.94104004,8270,0
3.0379944,-3.2316895,0.73753357,8280,0
2.6740875,-3.1526794,0.29699707,8290,0
2.0132751,-3.0329742,-0.09805298,8300,0
1.3740234,-3.1742249,-0.10762024,8310,0
0.97898865,-3.7392578,0.26586914,8320,0
0.5576019,-4.9243927,1.024826,8330,0
0.14341736,-6.617096,1.9801178,8340,0
-0.48387146,-8.443863,3.2322845,8350,0
-0.5269623,-10.15094,5.480438,8360,0
0.5839386,-12.106995,8.442078,8370,0
1.7331543,-15.217056,10.592056,8380,0
-0.09121704,-19.87378,11.714951,8390,0
-4.8676605,-23.307068,12.7229,8400,0
-7.151718,-20.560928,12.672623,8410,0
-6.213196,-14.917786,10.690231,8420,0
-4.6545715,-10.368805,7.8052063,8430,0
-3.0552368,-7.5604095,5.274536,8440,0
-2.2220612,-7.064804,4.1684265,8450,0
-0.28515625,-9.717575,-0.5936432,8460,0
1.6062622,-13.071854,-4.110733,8470,0
4.0866547,-17.113266,-5.202484,8480,0
5.166443,-21.73648,-4.1203003,8490,0
3.2079926,-23.062866,-3.2512054,8500,0
0.45225525,-16.277695,-1.0365753,8510,0
0.22241211,-12.020798,0.43585205,8520,0
2.1904602,-1.7592621,3.3400269,8530,0
3.6341553,0.63734436,3.9194183,8540,0
4.5439606,-0.4089203,3.107788,8550,0
6.2246857,-1.740097,0.7614746,8560,0
7.273346,-2.941986,-2.288742,8570,0
6.373123,-4.467102,-4.941513,8580,0
3.9094849,-7.684906,-5.5328827,8590,0
2.4442444,-10.021652,-5.1881256,8600,0
-0.9698944,-16.114883,-3.8569489,8610,0
-2.2196655,-17.278473,-1.6925812,8620,0
-3.60112,-15.624084,1.0679321,8630,0
-3.6059113,-12.284164,1.6808472,8640,0
-3.1318512,-9.482956,0.95539856,8650,0
-1.9467316,-7.8213806,0.20362854,8660,0
-1.1159363,-6.894821,-1.4340057,8670,0
-0.4790802,-6.2316284,-3.1889648,8680,0
0.4570465,-6.7487793,-4.773926,8690,0
0.73716736,-8.393585,-3.8760986,8700,0
0.92152405,-9.159729,-2.743637,8710,0
0.85209656,-10.079102,-0.8689728,8720,0
0.75154114,-9.978546,0.58909607,8730,0
0.739563,-9.576324,1.6616974,8740,0
0.6725311,-9.121429,2.1022186,8750,0
0.5935211,-8.697647,1.7191467,8760,0
0.4714203,-8.685684,1.3672028,8770,0
0.39241028,-8.132614,0.48135376,8780,0
-0.16783142,-8.072769,-0.59124756,8790,0
-0.46472168,-7.155792,-1.9344025,8800,0
-0.9100342,-7.519699,-2.1498718,8810,0
-2.0305176,-8.824539,-1.3981018,8820,0
-2.210083,-9.370422,-1.0198212,8830,0
-2.2124786,-10.162903,-0.6008301,8840,0
-1.9562988,-10.016861,-0.26564026,8850,0
-1.379303,-9.265076,-0.3255005,8860,0
-0.85736084,-8.599487,0.11264038,8870,0
-0.3521881,-8.783844,0.9075165,8880,0
-0.71131897,-9.700821,2.0782776,8890,0
-1.0536957,-10.251495,1.8939362,8900,0
-1.458313,-10.675262,0.3688202,8910,0
-1.8605347,-10.933838,-0.41407776,8920,0
-3.395218,-11.841232,-1.1802216,8930,0
-3.625061,-12.118973,-0.849823,8940,0
-3.2587433,-12.432602,0.18685913,8950,0
-2.478241,-12.437393,1.3839569,8960,0
-2.2723389,-12.564285,1.7071838,8970,0
-2.8684998,-13.555481,1.2067871,8980,0
-3.486206,-15.463669,0.04081726,8990,0
-3.3090363,-15.38945,-0.1411438,9000,0
-3.411972,-15.039886,-0.20339966,9010,0
-3.6178741,-14.022354,-0.32789612,9020,0
-2.7918854,-13.284943,-0.5457611,9030,0
-1.2500153,-13.826035,-0.33029175,9040,0
1.1298218,-14.599365,0.34727478,9050,0
4.448181,-15.0638275,1.0894775,9060,0
7.424179,-15.128479,0.82850647,9070,0
9.143219,-14.75499,-0.260849,9080,0
8.6548,-14.134888,-1.6686401,9090,0
5.9948425,-13.37114,-2.5113983,9100,0
2.853653,-12.705551,-2.671814,9110,0
0.11228943,-12.514008,-2.24086,9120,0
-1.8557434,-12.530762,-1.6830139,9130,0
-2.7128754,-12.4661255,-0.96954346,9140,0
-2.787094,-12.303314,-0.30873108,9150,0
-2.0305176,-11.841232,0.05278015,9160,0
-1.1446686,-11.134949,-0.21775818,9170,0
-0.9794769,-10.512451,-1.276001,9180,0
-0.87413025,-9.870804,-2.3007202,9190,0
-0.79512024,-9.40155,-2.9663086,9200,0
-0.5509033,-8.779053,-3.078827,9210,0
-0.13432312,-7.866867,-2.6335144,9220,0
0.34692383,-6.6745453,-2.08284,9230,0
0.90956116,-5.3888702,-1.3885193,9240,0
1.3788147,-4.2324677,-0.7013855,9250,0
1.644577,-3.5118103,-0.13635254,9260,0
1.886383,-3.1478882,0.22996521,9270,0
2.2311554,-2.9826965,0.43107605,9280,0
2.3221283,-3.0904388,0.3568573,9290,0
2.1593323,-3.2029572,0.07434082,9300,0
1.8097687,-3.246048,-0.39971924,9310,0
1.3668518,-3.2484436,-0.90249634,9320,0
0.9885559,-3.217331,-1.201767,9330,0
0.84251404,-3.155075,-1.1036072,9340,0
0.8257599,-3.2316895,-0.72532654,9350,0
0.7754822,-3.7177124,-0.12438965,9360,0
0.6318207,-4.7113037,0.8452606,9370,0
0.3948059,-6.2196503,2.2003937,9380,0
0.229599,-8.053604,4.3432007,9390,0
0.48817444,-10.019257,6.8331604,9400,0
1.6134491,-12.492462,8.820358,9410,0
1.8169556,-16.49318,10.683044,9420,0
-1.6067505,-22.663025,13.568054,9430,0
-4.1134796,-25.148209,14.621506,9440,0
-6.68486,-20.9823,12.270401,9450,0
-4.9394836,-13.9361725,9.040619,9460,0
-3.9195557,-10.816513,7.6088867,9470,0
-1.1614227,-5.15184,3.7542267,9480,0
-0.4503479,-5.099167,2.221939,9490,0
1.0579987,-7.8764343,-2.367752,9500,0
4.9126587,-16.395004,-7.589508,9510,0
6.930969,-22.141098,-6.3349457,9520,0
5.5878296,-26.292648,-4.9104004,9530,0
2.161728,-21.209747,-2.6358948,9540,0
2.554367,-10.58429,4.6305084,9550,0
2.7770386,-2.0178223,6.4261475,9560,0
2.9206848,0.69480896,5.537903,9570,0
3.083496,0.54875183,3.1844025,9580,0
4.6900024,-1.3690033,-0.6175842,9590,0
5.9637146,-3.435196,-5.075592,9600,0
5.5447235,-5.64505,-7.7930145,9610,0
3.7897797,-9.380005,-7.5990753,9620,0
1.8672333,-13.232269,-5.913559,9630,0
0.5839386,-15.8228,-3.2631836,9640,0
-1.0895996,-16.488388,0.60105896,9650,0
-2.6745605,-14.505981,3.284958,9660,0
-3.0935516,-11.1996,2.731903,9670,0
-3.2156525,-8.700043,1.4533997,9680,0
-2.8804626,-7.160568,-0.39492798,9690,0
-2.0353088,-6.1765594,-2.2001495,9700,0
-1.2428284,-5.6785583,-3.921585,9710,0
-0.63949585,-6.0472717,-4.955887,9720,0
0.12904358,-7.2371826,-4.292694,9730,0
0.75393677,-8.826935,-2.3964844,9740,0
0.8568878,-9.980942,-0.56970215,9750,0
0.6725311,-10.191635,0.6345825,9760,0
0.5863342,-10.0551605,1.0942688,9770,0
0.7108307,-9.260284,1.723938,9780,0
0.26791382,-8.814972,2.142929,9790,0
0.45465088,-8.245148,1.8292847,9800,0
0.06918335,-8.199661,0.78541565,9810,0
-0.08642578,-7.787857,-0.65589905,9820,0
-0.79512024,-8.149384,-1.6614685,9830,0
-1.2164917,-8.261902,-1.9798889,9840,0
-1.3362122,-8.439072,-1.809906,9850,0
-1.2332611,-8.78624,-1.1083984,9860,0
-0.9914398,-9.128601,-0.27043152,9870,0
-0.7615967,-9.255508,0.4190979,9880,0
0.07157898,-8.508514,0.91230774,9890,0
-0.05770874,-9.269867,1.4342346,9900,0
0.030883789,-9.253113,1.0703278,9910,0
0.4642334,-9.2243805,0.5675354,9920,0
-0.42640686,-10.2682495,0.38557434,9930,0
-1.7073059,-11.302536,-0.6104126,9940,0
-2.8349762,-11.948975,-1.1251526,9950,0
-3.4646454,-12.511612,-1.0916443,9960,0
-3.5173187,-12.751038,-0.54096985,9970,0
-2.7176666,-12.506821,0.06715393,9980,0
-2.3465576,-12.710327,0.4478302,9990,0
-2.854126,-13.902649,0.5938721,10000,0
-3.3712769,-15.279312,0.10307312,10010,0
-3.608307,-16.380646,-0.3685913,10020,0
-3.771103,-16.42134,-0.4667511,10030,0
-3.704071,-15.48761,-0.2776184,10040,0
-3.5556335,-14.862717,0.10545349,10050,0
-2.1885376,-14.266571,0.48614502,10060,0
1.4003601,-13.299301,1.3600159,10070,0
2.9398346,-12.990463,1.8316803,10080,0
6.071457,-12.50444,2.3248901,10090,0
8.233414,-12.329651,1.3576202,10100,0
8.542267,-12.317688,-0.40690613,10110,0
7.2206726,-12.315292,-1.7476501,10120,0
4.8839264,-12.2267,-2.0732574,10130,0
2.257492,-12.073471,-1.5585175,10140,0
-0.07685852,-11.996857,-1.4962616,10150,0
-1.7839203,-12.068695,-1.4795074,10160,0
-2.399231,-12.186005,-1.4196472,10170,0
-2.7846985,-12.442184,-0.78518677,10180,0
-2.241211,-12.078262,-0.39971924,10190,0
-1.9970093,-11.604218,-0.75645447,10200,0
-1.8988495,-10.952988,-1.4340057,10210,0
-1.8629303,-10.478943,-2.0062256,10220,0
-1.300293,-9.444641,-2.3629608,10230,0
-1.0895996,-9.10228,-2.3342285,10240,0
-0.34739685,-8.0464325,-1.7500458,10250,0
0.6198578,-6.166977,-1.5608978,10260,0
0.8784332,-5.56604,-1.2975464,10270,0
1.3764191,-4.4647064,-0.67744446,10280,0
1.644577,-3.720108,-0.18423462,10290,0
1.9199066,-3.301117,0.1557312,10300,0
2.2790375,-3.0976105,0.14616394,10310,0
2.427475,-3.052124,0.01927185,10320,0
2.1210175,-3.1047974,-0.40690613,10330,0
1.9270935,-3.1167603,-0.5601349,10340,0
1.5009155,-3.1263428,-0.77560425,10350,0
0.9741974,-3.052124,-0.57688904,10360,0
0.8688507,-3.0736694,-0.3590088,10370,0
0.6318207,-3.53096,0.18685913,10380,0
0.2583313,-4.6227264,0.89793396,10390,0
0.2008667,-5.9706573,1.9418182,10400,0
-0.07206726,-8.33374,4.1851807,10410,0
-0.07446289,-9.121429,5.3655243,10420,0
1.1010895,-12.2482605,8.853867,10430,0
1.3979645,-13.869125,9.397354,10440,0
0.6988678,-17.932083,10.398132,10450,0
-3.0887604,-22.100388,12.394897,10460,0
-6.2108,-20.759644,13.127518,10470,0
-6.854843,-13.524368,9.126816,10480,0
-6.4023438,-11.407883,7.438904,10490,0
-3.5843658,-7.6825104,3.7302856,10500,0
-0.9339752,-9.490128,0.028839111,10510,0
3.2510834,-14.465286,-5.18573,10520,0
5.4657135,-17.161148,-7.074753,10530,0
7.709091,-19.51944,-7.5703583,10540,0
10.505508,-26.769089,-5.0731964,10550,0
4.146515,-15.774918,-1.2855682,10560,0
2.6022491,-4.661026,5.621704,10570,0
1.9151154,-0.7297516,7.127655,10580,0
1.5727539,3.2565918,5.2122955,10590,0
2.2383423,1.1018219,1.0344086,10600,0
3.1481323,0.16567993,-0.7325134,10610,0
5.245453,-1.9603729,-4.852936,10620,0
5.130539,-6.822998,-8.082718,10630,0
3.952591,-9.466187,-7.9223022,10640,0
0.5432434,-16.59613,-4.881668,10650,0
-0.22290039,-17.869843,-3.1315002,10660,0
-2.8996277,-16.926529,3.2753754,10670,0
-3.6059113,-13.306488,4.098984,10680,0
-2.9618683,-9.300995,2.7223206,10690,0
-2.0975647,-7.249161,1.1493378,10700,0
-1.1231232,-6.2555695,-1.0030518,10710,0
-0.6131592,-5.853348,-2.1953735,10720,0
0.43310547,-5.451111,-4.2208557,10730,0
0.7970276,-6.222046,-4.493805,10740,0
0.90956116,-7.440689,-3.3828888,10750,0
0.6485901,-9.198044,-1.6806183,10760,0
0.19607544,-10.471756,-0.30633545,10770,0
-0.11994934,-10.608231,0.70640564,10780,0
-0.33543396,-10.124603,1.4749451,10790,0
-0.05531311,-9.238739,1.723938,10800,0
-0.02418518,-9.133392,1.826889,10810,0
0.5360565,-8.575546,1.3863525,10820,0
0.605484,-8.611465,0.4693756,10830,0
0.8784332,-7.8955994,-0.7013855,10840,0
0.62464905,-7.8405304,-1.3573914,10850,0
-0.16543579,-8.120651,-1.3526154,10860,0
-0.5149994,-8.328949,-1.2161407,10870,0
-1.2500153,-9.10228,-0.74687195,10880,0
-1.2859344,-9.504501,-0.15550232,10890,0
-1.0919952,-9.463791,0.7423248,10900,0
-0.17501831,-8.764694,1.7071838,10910,0
0.4355011,-8.285843,2.039978,10920,0
-0.2731781,-9.530838,2.063919,10930,0
-1.0680542,-9.411118,1.4079132,10940,0
-3.0169373,-10.792572,0.50289917,10950,0
-4.372055,-11.360001,-0.7803955,10960,0
-5.2267914,-11.628159,-1.299942,10970,0
-5.4997253,-12.0902405,-0.9264374,10980,0
-4.968216,-12.1141815,-0.49069214,10990,0
-2.581192,-11.884338,1.4007263,11000,0
-2.0808105,-12.111786,2.5212097,11010,0
-2.4925995,-12.8372345,2.8300629,11020,0
-3.0576324,-13.883499,2.2793884,11030,0
-3.1174927,-14.987213,1.4940948,11040,0
-3.0744019,-15.305649,0.76387024,11050,0
-2.6338654,-14.350357,0.13418579,11060,0
-1.9994049,-13.09819,-0.6247711,11070,0
-1.0465088,-12.693573,-1.1131897,11080,0
0.13143921,-13.938553,-0.8163147,11090,0
1.1441803,-14.750198,-0.49787903,11100,0
6.775345,-16.205872,-0.18423462,11110,0
7.9724426,-16.07898,-0.5314026,11120,0
9.4496765,-15.451691,-1.201767,11130,0
7.874283,-14.7669525,-1.6159668,11140,0
4.50325,-14.070236,-1.4675293,11150,0
1.7930145,-13.7230835,-1.4268341,11160,0
-0.05291748,-13.421417,-1.2855682,11170,0
-0.8430023,-12.770187,-1.0557251,11180,0
-1.5540771,-12.078262,-0.71813965,11190,0
-2.308258,-11.448593,0.02645874,11200,0
-2.5979462,-11.065521,0.56036377,11210,0
-2.0137634,-10.203598,0.8237152,11220,0
-1.4846497,-9.370422,0.17250061,11230,0
-1.1710052,-8.666534,-0.98150635,11240,0
-0.64668274,-7.7351837,-2.0660858,11250,0
-0.22529602,-7.0145264,-2.9663086,11260,0
0.27508545,-6.2076874,-3.2176971,11270,0
0.75154114,-5.2236633,-2.7580109,11280,0
1.1058807,-4.309082,-1.8745422,11290,0
1.328537,-3.6937714,-1.0269928,11300,0
1.5631714,-3.3992767,-0.31591797,11310,0
1.9486389,-3.100006,0.29460144,11320,0
2.202423,-2.9683228,0.6824646,11330,0
2.4179077,-2.925232,0.8787842,11340,0
2.3771973,-2.9874878,0.8045654,11350,0
2.3771973,-2.9874878,0.8045654,11360,0
1.7187958,-3.2747803,-0.007064819,11370,0
1.4338837,-3.3825226,-0.3685913,11380,0
1.3572693,-3.4399872,-0.4045105,11390,0
1.268692,-4.1414795,0.0934906,11400,0
1.055603,-5.293091,0.80696106,11410,0
0.78266907,-6.834961,1.8412628,11420,0
0.6150665,-8.393585,3.4190369,11430,0
0.61746216,-9.923477,5.317642,11440,0
1.4530334,-11.752655,7.5442505,11450,0
1.6924591,-14.8220215,9.758881,11460,0
-0.75201416,-19.548172,11.781982,11470,0
-4.893997,-22.73964,13.467499,11480,0
-6.806961,-20.994278,13.029358,11490,0
-5.573944,-15.671967,10.709381,11500,0
-3.8333588,-10.301773,8.068573,11510,0
-3.1653748,-8.067978,6.6823273,11520,0
-0.7999115,-4.7065125,2.3512268,11530,0
0.8497009,-7.064804,-0.86180115,11540,0
3.7059784,-12.336838,-4.6063232,11550,0
6.6005707,-19.450012,-6.1242523,11560,0
6.1217346,-28.902313,-4.699707,11570,0
3.7371063,-28.878372,-4.4770355,11580,0
2.044403,-19.038208,0.0647583,11590,0
3.265442,-6.882843,4.996811,11600,0
3.3253021,1.1233673,5.19075,11610,0
3.8520355,2.8639526,4.9034424,11620,0
4.795349,1.1784363,2.2051697,11630,0
6.08342,-0.5837097,-3.042923,11640,0
5.518387,-2.7624207,-7.347687,11650,0
3.6916199,-5.7863007,-8.042007,11660,0
0.5623932,-13.323257,-7.0268707,11670,0
-0.07685852,-15.420578,-6.126648,11680,0
-1.2931061,-17.769287,-1.7213135,11690,0
-2.794281,-17.311996,2.889923,11700,0
-2.7368164,-14.345581,3.3735504,11710,0
-2.2029114,-10.852432,1.9465942,11720,0
-2.0736237,-8.551605,0.8332977,11730,0
-1.6785736,-7.253952,-0.60801697,11740,0
